['[][]Principal Coordinator (PC) POC:[][][][][]Jeremy D. Baczkiewicz[][][][][][][][][][]Marketing POC:[][][][][][][]Brian  Keefer', '  CEO/President[][]']
['[][]PC Secondary POC:[][][][][]Pier Westra[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' Staff Accountant[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Chad Clostio', ' VP of Technology[][][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Staff Accountant[][][][][][][][][][]SALAE POC:[][][][][][]Duane Paulson', ' VP Claims[][][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Staff Accountant[][][][][][][][][][]Training POC:[][][][][][]Tanya Astle', ' SVP Operations[][][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]Underwriting POC:[][][][][][]Tanya Astle', ' VP Operations[][][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Teri Rhodes', ' Marketing[][][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Tanya Astle', ' SVP Operations[][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Noel Bunol[][][][][][][][][][]Marketing POC:[][][][]Melissa Leuck', ' SVP of Sales[][][][][]']
['[][]PC Secondary POC:[][][][][]Crystal Bunol[][][][][][][][][][]Quick Claims POC:[][][][]Duane Paulson', ' VP of Claims[][][][][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][]Jessica LaPierre', ' Claims Asst Manager[][][][][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' AVP[][][][][][][][][][]SALAE POC:[][][][]Duane Paulson', ' VP of Claims[][][][][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Claims Asst Manager[][][][][][][][][][]Training POC:[][][][]Jason McDonald', ' Training Manager[][][][][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][]Tanya Astle', ' SVP of Operations[][][][][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][]Amy Hodgson', ' Operations Coordinator[][][][][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][]Tanya Astle', ' SVP Operations[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Wanda Grau', ' VP Operations[][][][][][][][][]Marketing POC:[][][][][]Roberto Ramos', ' Underwriting Manager[][][][][]']
['[][]PC Secondary POC:[][][][][]Roberto Ramos', ' Underwriting Manager[][][][][][][][][]Quick Claims POC:[][][][][]Steve Yogodzinski', ' Director Technology[][][][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][]Quick Claims Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][]SALAE POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][]SALAE Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][]Training POC:[][][][][]Heather Huffman', ' Dir Agent Development[][][][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][]Underwriting POC:[][][][][]Jon Young', ' Director Client Experience[][][][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][]Underwriting Secondary POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][]Underwriting Op Review POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Bob Gass', ' Vice President', ' Underwriting & Policy Compliance[][][][][][][][][][]Marketing POC:[][][][][][][]Julie Duncan', ' WYO Client Relations Director[][]']
['[][]PC Secondary POC:[][][][][]Scott Forrest', ' General Counsel[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Infrastructure Director[][]']
['[][]Accounting POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]SALAE POC:[][][][][][][]Robert Butler', ' Dir. Claims Client Services[][]']
['[][]Claims POC:[][][][][]Lindsay Misiaszek', ' Managing Director Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Scott Lapine', ' Claims Leader[][]']
['[][]Claims Secondary POC:[][][][][]Rick Nease', ' Claims POC[][][][][][][][][][]Training POC:[][][][][][][]Paula Keith', ' Field Management Director[][]']
['[][]Claims Op Review POC:[][][][][]Andrew Flanagan', ' Claims Leader Services[][][][][][][][][][]Underwriting POC:[][][][][][][]Phillip Dunn', ' Sr. Compliance Professional[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Leader[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Itschner', ' Compliance Leader[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Operations Quality Leader[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Dianne Peterson', ' Project Director[][][][][][][][][][]Marketing POC:[][][][][][][]Gina Beck', ' Deputy Project Director[][]']
['[][]PC Secondary POC:[][][][][]Gina Beck', ' Deputy Project Director[][][][][][][][][][]Quick Claims POC:[][][][][][][]Mel Hodges', ' VP Compliance[][]']
['[][]Accounting POC:[][][][][]Collin Thomas', ' Finance Manager[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP IT[][]']
['[][]Accounting Secondary POC:[][][][][]Kim Wing', ' Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Chasity Wheeler', ' Claims Supervisor[][]']
['[][]Claims Secondary POC:[][][][][]Chasity Wheeler', ' Claims Supervisor[][][][][][][][][][]Training POC:[][][][][][][]Jason McDonald', ' Training/Development Mgr.[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Darby Newman', ' Underwriting Manager[][]']
['[][]IT POC:[][][][][]Mel Hodges', ' VP Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Kari Sorg', ' Underwriting Supervisor[][]']
['[][]IT Secondary POC:[][][][][]Brea Gwynn', ' Compliance Clerk[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Kari Sorg', ' Underwriting Supervisor[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Frederick Au', ' Associate Product Manager[][][][][][][][][][]Marketing POC:[][][][][]Frederick Au', ' Associate Product Manager[][][][]']
['[][]PC Secondary POC:[][][][][]Ashish Hingrajia', ' Product Manager[][][][][][][][][][]Quick Claims POC:[][][][][]Steve Yogodzinski', ' Director Technology[][][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][]Heather Huffman', ' Dir Agent Development[][][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][]Jon Young', ' Director Client Experience[][][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Bryan P. Taylor', ' VP Underwriting[][][][][][][][][][]Marketing POC:[][][][][]Bryan P. Taylor', ' VP Underwriting[][][][]']
['[][]PC Secondary POC:[][][][][]Kerry Foor', ' Treasurer/CFO[][][][][][][][][][]Quick Claims POC:[][][][][]Steve Yogodzinski', ' Director Technology[][][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][]Heather Huffman', ' Dir Agent Development[][][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][]Jon Young', ' Director Client Experience[][][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Jeff Hinesly', ' Flood Program Director[][][][][][][][][][]Marketing POC:[][][][][][][]Chris Chapman', ' Flood Program Manager[][]']
['[][]PC Secondary POC:[][][][][]Chris Chapman', ' Flood Program Manager[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Sarah Alfieri', ' Flood Product Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Sarah Alfieri', ' Flood Product Manager[][]']
['[][]PC Secondary POC:[][][][][]Jeff Hinesly', ' Flood Director[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' AVP Accounting[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][]Training POC:[][][][][][][]Kim Quagan', ' VP Client Relations[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Hodgson', '  Compliance[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Gailen Ailor', ' Brokerage Operations Supervisor[][][][][][][][][][][]Marketing POC:[][][][][][][]Nick Lechner[]']
['[][]PC Secondary POC:[][][][][]Nick Lechner[][][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[]']
['[][]Principal Coordinator (PC) POC:[][][][][]Stephen Young', ' VP Operations[][][][][][][][][][]Marketing POC:[][][][][][][]Stephen Young', ' VP Operations[][]']
['[][]PC Secondary POC:[][][][][]James Gordon Jennings III', ' Pres Fed Nat Undw[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Denise Zmudosky', ' Cash & Credit Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Cindy Roth', ' Dir. Sales & Marketing[][]']
['[][]PC Secondary POC:[][][][][]Julie Duncan', ' WYO Client Relations Dir.[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Infrastructure Director[][]']
['[][]Accounting POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Richard Leza', ' VP Division Finance[][][][][][][][][][]SALAE POC:[][][][][][][]Robert Butler', ' Dir. Claims Client Services[][]']
['[][]Claims POC:[][][][][]Lindsay Misiaszek', ' Managing Director Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Scott Lapine', ' Claims Leader[][]']
['[][]Claims Secondary POC:[][][][][]Valerie Peterson', ' Claims VP[][][][][][][][][][]Training POC:[][][][][][][]Noe Gonzalez', ' Inside Sales Mgr Escrow/Direct[][]']
['[][]Claims Op Review POC:[][][][][]Andrew Flanagan', ' Claims Leader Services[][][][][][][][][][]Underwriting POC:[][][][][][][]Phillip Dunn', ' Sr. Compliance Professional[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Leader[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Itschner', ' Compliance Leader[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Operations Quality Leader[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Jeffrey Shonka', ' President[][][][][][][][][][]Marketing POC:[][][][][][][]Becky Hall', ' Client Development[][]']
['[][]PC Secondary POC:[][][][][]Daniel Taniguchi', ' Manager[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jessica LaPierre', ' Claims Assistant Manager[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Claims Assistant Manager[][][][][][][][][][]Training POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Hodgson', ' Operations Manager[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][][][][][][]Leman Porter', ' President', ' CEO[][][][][][]Marketing POC:[][][][][][][][]Andy Anderson', ' COO']
['[][]PC Secondary POC:[][][][][][][][][][]Andy Anderson', ' COO[][][][][][]Quick Claims POC:[][][][][][][][]Joe Hickox', ' CTO']
['[][]Accounting POC:[][][][][][][][][][]Josh Holloway', ' VP of Accounting[][][][][][]Quick Claims Secondary POC:[][][][][][][][]Chad Clostio', ' VP of Technology']
['[][]Accounting Secondary POC:[][][][][][][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][]SALAE POC:[][][][][][][][]Duane Paulson', ' VP of Claims']
['[][]Claims POC:[][][][][][][][][][]Duane Paulson', ' VP of Claims[][][][][][]SALAE Secondary POC:[][][][][][][][]Jessica LaPierre', ' Claims Assistant Manager']
['[][]Claims Secondary POC:[][][][][][][][][][]Jessica LaPierre', ' Claims Assistant Manager[][][][][][]Training POC:[][][][][][][][]Melissa Leuck', ' SVP Sales']
['[][]Claims Op Review POC:[][][][][][][][][][]Duane Paulson', ' VP of Claims[][][][][][]Underwriting POC:[][][][][][][][]Tanya Astle', ' SVP Operations']
['[][]IT POC:[][][][][][][][][][]Joe Hickox', ' CTO[][][][][][]Underwriting Secondary POC:[][][][][][][][]Andy Anderson', ' COO']
['[][]IT Secondary POC:[][][][][][][][][][]Chad Clostio', ' VP of Technology[][][][][][]Underwriting Op Review POC:[][][][][][][][]Tanya Astle', ' SVP Operations']
['[][]Principal Coordinator (PC) POC:[][][][][]Katie Kamen', ' Udw. Systems Tester[][][][][][][][][][]Marketing POC:[][][][][]Stephanie Limanti', ' Director of Marketing[][][][]']
["[][]PC Secondary POC:[][][][][]Diane O'Connor", ' SVP[][][][][][][][][][]Quick Claims POC:[][][][][]Joe Hickox', ' CTO[][][][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][]']
['[][]Accounting Secondary POC:[][][][][]Jan Essler', ' Accounting Manager[][][][][][][][][][]SALAE POC:[][][][][]Brent Brummer', ' VP Claims[][][][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][]Training POC:[][][][][]Melissa Leuck', ' SVP Sales[][][][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][]Tanya Astle', ' SVP Operations[][][][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][]Amy Hodgson', ' Operations Coordinator[][][][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][]Tanya Astle', ' SVP Operations[][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Terri McCoy', ' AVP Udw. & Product Dev.[][][][][][][][][][]Marketing POC:[][][][][]Mike Killingsworth', ' VP of Sales & Marketing[][][][]']
['[][]PC Secondary POC:[][][][][]Kerry Ford', ' VP Udw. & Product Dev.[][][][][][][][][][]Quick Claims POC:[][][][][]Joe Hickox', ' CTO[][][][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' Staff Accountant[][][][][][][][][][]Quick Claims Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][]Duane Paulson', ' VP of Claims[][][][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][]Training POC:[][][][][]Terri McCoy', ' AVP Udw. & Product Dev.[][][][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][]Tanya Astle', ' SVP Operations[][][][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][]Amy Hodgson', ' Operations Coordinator[][][][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][]Tanya Astle', ' SVP Operations[][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Kevin Lisko', ' Flood Program Coordinator[][][][][][][][][][]Marketing POC:[][][][][][][]Gina Beck', ' Dir. Business Development[][]']
['[][]PC Secondary POC:[][][][][]Deanne Limbert', ' Flood Program Asst. Mgr.[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Data Center Supervisor[][]']
['[][]Accounting POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Rick Nease', ' Claims POC[][]']
['[][]Accounting Secondary POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]SALAE POC:[][][][][][][]Lori Magnuson', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Cindy Granmo', ' Claims Technical Examiner[][]']
['[][]Claims Secondary POC:[][][][][]Chad Reinert', ' Claims POC[][][][][][][][][][]Training POC:[][][][][][][]Julie Duncan', ' WYO Client Relations Dir.[][]']
['[][]Claims Op Review POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Underwriting POC:[][][][][][][]Phillip Dunn', ' Sr. Compliance Specialist[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Itschner', ' Compliance Manager[][]']
['[][]IT Secondary POC:[][][][][]Jake Sloan', ' SVP Enterprise Shared Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Lindsey Erickson', ' VP Processing[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Kim Boccio', ' Flood Operations Mgr[][][][][][][][][][]Marketing POC:[][][][][][][]Kim Boccio', ' Flood Operations Mgr[][]']
['[][]PC Secondary POC:[][][][][]Danielle Gohsler', ' AVP Direct & Specialty Sales[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][]Training POC:[][][][][][][]Kim Quagan', ' Business Development[][]']
